max_features,n_estimators,min_samples_split,avg r2 score,min r2 score,max r2 score,avg rmse score,min rmse score,max rmse score
2,1000,0.6,0.13316643460095237,0.08961814256746625,0.20838096260980832,1.3737092200367824,1.1472026518037859,1.5889472271061575
2,1000,0.8,-0.0018484620841647385,-0.00758907624661842,-8.483257418756551e-07,1.4770882524403526,1.2522276488200168,1.7126872385755376
2,1000,1.0,-0.0018638721883848036,-0.007300490747475408,-6.000640311309979e-07,1.477100502563668,1.2522121675484663,1.7127344687494352
2,1000,2,0.6520142826739942,0.5789895198444617,0.7466289687962353,0.8689062937458258,0.6724618248449787,1.0172956648188531
2,1000,5,0.6197063221868608,0.5494343737346009,0.7087164857785118,0.9086191983285085,0.7111034886146437,1.060868144448095
2,1000,10,0.5632735982485652,0.5095243502725901,0.6494435827141208,0.9742262055498494,0.7898518510737538,1.1354955004232046
5,10,0.2,0.2926216253174771,0.22373524799120426,0.3825048348604747,1.2409133345826222,0.9991094503453777,1.4420739588528337
5,10,0.4,0.22704204435428788,0.14468796019540175,0.3359127440794799,1.2960223214072486,1.0870209361289151,1.4359162898931355
5,10,0.6,0.1470554809494237,0.055010761033028266,0.28271312666826587,1.3625770492790892,1.0991051679657056,1.5926117273747105
5,10,0.8,-0.0021371882313253993,-0.009072462837692585,-2.957718056695313e-06,1.4772722721561702,1.2530752761211665,1.7127308657731593
5,10,1.0,-0.001911766504343663,-0.006900210527726047,-8.895952564236254e-05,1.4771288094431203,1.252010053357922,1.7110853926468808
5,10,2,0.6204091993817253,0.5290187910932194,0.7195202387132655,0.9075915348951255,0.6733398839147917,1.0480916237256848
5,10,5,0.6043526279033054,0.5256769780575741,0.6790548337825537,0.9272008968098043,0.7364762003237604,1.105804544655769
5,10,10,0.5432907894472521,0.45739311280276373,0.6682032855723168,0.9964767534644267,0.7323515680946302,1.1847252400066093
5,20,0.2,0.2995647740578511,0.22315088816558248,0.37415051301709024,1.2343816221972113,1.0308805432835553,1.4070506658782052
5,20,0.4,0.23254736363490772,0.16409107261338085,0.318387512036966,1.2922527075314523,1.0643333901858805,1.4829841453894475
5,20,0.6,0.1450055333925204,0.05152748465722379,0.23800976701929932,1.363907286849986,1.1421712647888371,1.6071871584297115
5,20,0.8,-0.0017509038524801267,-0.007617813421070263,-2.027349119693156e-07,1.4769967369614065,1.2525475745728238,1.7122144312419367
5,20,1.0,-0.001846115936702088,-0.00901144132459275,-4.997809912588025e-07,1.4770804769938697,1.2519663717413156,1.7117677532981197
5,20,2,0.6378138906133841,0.5298914086004963,0.7545924860162654,0.8863265741168219,0.6298360332280013,1.037707395475773
5,20,5,0.6168156628192732,0.533918036898561,0.7061581255978429,0.9111724514674918,0.7246082970527282,1.051901207084469
5,20,10,0.5675989063852301,0.46061390538686886,0.6687004953096718,0.9681363674380313,0.7858714282997366,1.1266444611322557
5,50,0.2,0.3087282056586943,0.24791291127067983,0.3693408052137911,1.2260379319059629,1.0212219811402286,1.395416080606952
5,50,0.4,0.24187765103284994,0.18197525580624907,0.32593817085344934,1.2843412092402184,1.0615747048793005,1.4673194389598114
5,50,0.6,0.15618603944442272,0.08066297073046513,0.26344584884291944,1.355434449552305,1.1061333674348521,1.5753456714708454
5,50,0.8,-0.0020418589003064927,-0.008004575265895486,-2.626131134331189e-06,1.4772285667149057,1.2523187560524154,1.7120173961044352
5,50,1.0,-0.0016873175862273104,-0.009184442608946464,-2.080989581321191e-06,1.4769671444126078,1.2520187806256868,1.7125082216127878
5,50,2,0.6599043847701607,0.5886555841746492,0.7543648021776679,0.8586751813133963,0.6301281396862649,0.9910590661050046
5,50,5,0.6364453370433116,0.5748020041803246,0.7096316427766822,0.8886649655307404,0.7004465683035113,1.0271808291316993
5,50,10,0.5848230870362434,0.5189364348865325,0.6719558605948017,0.9498710479567357,0.7281983941944161,1.1107766281118625
5,100,0.2,0.3061889844210702,0.2645753089506333,0.3602841324339441,1.2293248798253276,1.0169271625858114,1.4197181021762748
5,100,0.4,0.24671198038365452,0.18683156603434214,0.337381610004042,1.2798950809796972,1.074009083268763,1.460677672418471
5,100,0.6,0.1575215173137713,0.09392782508719844,0.278863222222299,1.3539329551561199,1.1341154329699776,1.5765404795391726
5,100,0.8,-0.0018701458286224705,-0.00725498392464119,-8.684366887612427e-06,1.4771127745917707,1.2521743760981745,1.7129432931224067
5,100,1.0,-0.001807305519049199,-0.006976972186494068,-3.7421708085627614e-06,1.477053600831674,1.2522059355720068,1.7122939602121396
5,100,2,0.6611169356854605,0.5856832730755831,0.7535893060892676,0.8573194333646235,0.641788943134358,0.9905348547124853
5,100,5,0.6349298096718237,0.567193661200659,0.7413185905992642,0.8902929387682958,0.6606060377615138,1.0713886000698143
5,100,10,0.5915819584791687,0.5367084206333012,0.6772735106550829,0.9418970433754057,0.7222721712635669,1.1103838932265702
5,200,0.2,0.3113390614381788,0.2654397391483019,0.359749226697589,1.22447474876402,1.0282273218524283,1.4137710666112635
5,200,0.4,0.24363317706647378,0.18248128160693522,0.3259719429216439,1.2826801292687293,1.0813109553559768,1.4639635253288543
5,200,0.6,0.15733436351359,0.08780940921482172,0.26577136722008143,1.3541950006017776,1.1177146537669842,1.580749858449733
5,200,0.8,-0.0018621517766715192,-0.007983487561710634,-1.183784140601496e-05,1.4770949981897763,1.2523049232818566,1.7119943364341161
5,200,1.0,-0.0017858079569534604,-0.007746253769078448,-1.395378963264804e-06,1.477045083495091,1.25212782451615,1.7128118677041357
5,200,2,0.6609791810271001,0.5770122292789515,0.7580572909382133,0.8571913745804927,0.6432826529738398,1.0129700726905975
5,200,5,0.6379326773131512,0.5815941164659033,0.7338787372730754,0.8865231556112889,0.6691929335200287,1.0394288617467633
5,200,10,0.5919635413456908,0.5369854402833193,0.6758774263308702,0.9417258468048446,0.7238327259932232,1.1231528326334193
5,500,0.2,0.3098070747423203,0.2626686433533081,0.35556418907711884,1.2258269619219562,1.0245254665387526,1.4160259758279312
5,500,0.4,0.2456838801076176,0.1950067325635605,0.3282917620000184,1.280850376200954,1.0713992980001528,1.4690118617179058
5,500,0.6,0.15768534727735178,0.10149452599467801,0.2800834119493616,1.353993237157206,1.1116189102251268,1.5689977522586291
5,500,0.8,-0.0017994506973549407,-0.007418575135164751,-1.7549238677805334e-06,1.4770546921679346,1.252156247320955,1.7126542981271236
5,500,1.0,-0.0018618018956822557,-0.006585289700777874,-2.0541424463615954e-06,1.477099426607933,1.2522234746520804,1.7126673024706986
5,500,2,0.6640983330894492,0.5964533370417342,0.7621881178803603,0.8534892203239616,0.6446738076737905,0.9919112607416207
5,500,5,0.6403313076831595,0.5850250026550066,0.7272867966866727,0.8835832996154173,0.6820155606320433,1.0297525825075058
5,500,10,0.591553102793371,0.5369945510423193,0.680448396610415,0.9420695587073926,0.7273726061793236,1.0995512101280875
5,1000,0.2,0.3112671069013275,0.2709532469258972,0.3602391016086868,1.224499188363272,1.0194732785195921,1.4126921154303536
5,1000,0.4,0.24624802674891655,0.1906381037960222,0.3216791612644311,1.2804193789081841,1.070326347866818,1.4688150385774332
5,1000,0.6,0.1567811632960756,0.09948461717712598,0.2691918567683972,1.3547308844429855,1.1150098529701142,1.5773715258727938
5,1000,0.8,-0.001840389527215357,-0.0069809825685982485,-7.508787327470401e-07,1.477080402712341,1.2521712490003973,1.712438970441635
5,1000,1.0,-0.0018468794473616228,-0.0075651200054145384,-4.759494685036003e-07,1.4770850169017657,1.2522281022209356,1.712462396528823
5,1000,2,0.6640495600678694,0.596427077766616,0.7607186136593673,0.8536090263392887,0.6372409229512385,0.9955157535490305
5,1000,5,0.6407742089708748,0.5769649842476748,0.7298860319272417,0.8830443367265113,0.6758099080411447,1.0361059601252547
5,1000,10,0.5929151811935288,0.5436449548146152,0.6806371229670982,0.9405943198403476,0.73261039323273,1.1043568352603623
10,10,0.2,0.30256967690278663,0.21185798716327575,0.39313498835461214,1.2325509338768754,1.0306197793121472,1.4728699764134665
10,10,0.4,0.24622840794032158,0.11235906761597714,0.34622785152750013,1.279453449691629,1.0670278739827337,1.4536240422012168
10,10,0.6,0.1431062232158429,0.05130286106744564,0.32799209460320833,1.3654210899735237,1.1574026847186887,1.569379550342655
10,10,0.8,-0.002046149565715246,-0.009852587765088572,-1.217754292581752e-05,1.4772364930893567,1.2519791124101232,1.7126603680806027
10,10,1.0,-0.0015732091617743056,-0.006956990123741402,-3.3886355870205165e-06,1.4768883170696587,1.2519564891697463,1.711875072743778
10,10,2,0.6322192155621319,0.5573230757855367,0.717528895489487,0.8929184188385776,0.7327786793333798,1.0775142626644854
10,10,5,0.606640034320761,0.513975090582306,0.7311978713761706,0.922851770107357,0.6591737844216297,1.0863917313336011
10,10,10,0.5678280145618674,0.47420053489892067,0.667245564513104,0.9684932169048969,0.7690325322053202,1.1299879562860824
10,20,0.2,0.3116261397237285,0.23488441658386172,0.369567887138019,1.2242000797414894,1.0223716457953003,1.4159471625685094
10,20,0.4,0.257977387517763,0.18655689198614211,0.3543987149159865,1.2708043882669946,1.0215644430604351,1.4918147433813365
10,20,0.6,0.1646187934563797,0.06029128454516686,0.3444028940716457,1.3483144242209855,1.1046650845085169,1.5588005546707093
10,20,0.8,-0.0016290555197177288,-0.006689015064158754,-1.1559732928878574e-05,1.4769191477209551,1.2520700004811236,1.7107877772938815
10,20,1.0,-0.0018302978456612225,-0.007843838296406558,-7.322866738990186e-06,1.477078401535193,1.2520596224292715,1.7133758671380432
10,20,2,0.6473267676561327,0.5749602228902935,0.7274396150549292,0.8748880893418456,0.6688761040306019,1.1126417173550995
10,20,5,0.6262579730134084,0.5252135707029724,0.7226149102661688,0.9001642592705006,0.6696149350841273,1.0876580928617041
10,20,10,0.5912474456455635,0.5016103453549474,0.6720923460257817,0.9423547911499848,0.7628171273623523,1.1282072797698115
10,50,0.2,0.3241674095819229,0.26899402129383876,0.36986143814781725,1.2130199140247178,1.0106984561884345,1.3996916507576254
10,50,0.4,0.2610046221127003,0.19559210292139417,0.34987584639526514,1.2683321006828683,1.0290183226253786,1.4606900010272754
10,50,0.6,0.16891275349987542,0.07806803520811001,0.32415479513167955,1.3444352828112711,1.1111947894873595,1.5509485622987333
10,50,0.8,-0.0018814371539005485,-0.007658229753488621,-1.3930115754678951e-05,1.4771125381485501,1.252344217939948,1.7131040097478385
10,50,1.0,-0.0018693063270791709,-0.009053909318980757,-1.2447985271446527e-06,1.4771168079863033,1.2520653840843377,1.7138233216701824
10,50,2,0.6600928895674439,0.563113282643452,0.7742317315914353,0.8583727223575768,0.6041086110129293,0.9943140675502812
10,50,5,0.6407066570147009,0.5597725596655999,0.7179631525502761,0.8825448639958648,0.6947570342586185,1.028489953908845
10,50,10,0.5977255556507675,0.5033956652932696,0.6859348175786506,0.935010167806562,0.712514114001206,1.091972313952301
10,100,0.2,0.3283298828201797,0.2780767512905773,0.37476647508641114,1.2095033503312973,1.0206673601717122,1.4035505290726302
10,100,0.4,0.26245514839894907,0.1902829872694214,0.34679161253957747,1.266510816647735,1.041060293370156,1.4434611301836804
10,100,0.6,0.16705990571882168,0.08772483244825191,0.31360141282644205,1.3462212374906548,1.0727651673569256,1.573306361510796
10,100,0.8,-0.001750124089991197,-0.006420512776345255,-1.9750979816102188e-06,1.4770132052687992,1.2525801478633671,1.7127252189214677
10,100,1.0,-0.0020176437944404535,-0.00795178474847913,-1.7775846201439904e-05,1.4772141486142731,1.2523369562279973,1.7126643550786254
10,100,2,0.6633788072081056,0.5955357271437618,0.7667236976664404,0.8541725824701049,0.6539240797618836,0.9933010366441551
10,100,5,0.6454257089238294,0.5871156949640821,0.7433299042991828,0.8773711578247211,0.6731457909896514,1.0375143030536231
10,100,10,0.6020398243409385,0.5300166480465951,0.6883394121568949,0.9298553039060522,0.714613799818165,1.1032337955501836
10,200,0.2,0.32486667779630873,0.27112334563209006,0.3736944767002437,1.21250497546334,1.0147675808364658,1.397952700449244
10,200,0.4,0.26761840877544457,0.19847795781732458,0.36436388190465063,1.262172173288238,1.040977626525865,1.4513764562133415
10,200,0.6,0.17116527538004173,0.10186144584989232,0.3130633002521166,1.3429513584049704,1.0863224239546738,1.5681702474591563
10,200,0.8,-0.0019174913855236225,-0.007664114837309777,-2.8611042783843743e-05,1.4771455597410201,1.2521844843751693,1.7130418695414338
10,200,1.0,-0.0018393860800910182,-0.007275739310312668,-3.150354057623872e-07,1.4770822256969762,1.2523479755122968,1.7124436672632197
10,200,2,0.6677451177945106,0.6065220720886529,0.7547574350186237,0.8488572686906405,0.6367641523144862,1.0080694956879583
10,200,5,0.6459522091279137,0.5901499943836829,0.7363812558795773,0.8765894248042432,0.6527873330103554,1.0163540760316048
10,200,10,0.6077652967630708,0.5517349571994971,0.7012177452820916,0.9231589341050603,0.6949618672021246,1.0866719069391508
10,500,0.2,0.3270744254065277,0.2732574264463876,0.37573115536157975,1.2105486805802799,1.0121690567671116,1.4048970635421767
10,500,0.4,0.26784226908117886,0.20432485684793433,0.35876932796898364,1.2619172775085727,1.0395575337645713,1.4372918220376187
10,500,0.6,0.1683010522996551,0.09867756280190565,0.3174102972085987,1.3453110863857718,1.0925319907571236,1.575354199807444
10,500,0.8,-0.001865848580522379,-0.007648233175041597,-1.1190746706191135e-05,1.4771026230538746,1.252111028939736,1.7124981445903167
10,500,1.0,-0.001863259968878881,-0.007903790128917842,-1.05557861806993e-06,1.4771040496348602,1.2521945457041208,1.7127134770127739
10,500,2,0.6679753388001268,0.601758393772033,0.7587525472635204,0.8485333218586419,0.6322365251825268,0.9806417298063067
10,500,5,0.6474880707789267,0.5901547738917694,0.7405209262145682,0.8747359358949917,0.6529648832946883,1.0257536410932198
10,500,10,0.6071821970999287,0.5524569160083794,0.699927260271443,0.923766885862194,0.696461071974313,1.0809055697243384
10,1000,0.2,0.32640971101721467,0.2733573765309312,0.37860133011028896,1.2112001961834016,1.01563281364109,1.3896565898300433
10,1000,0.4,0.2674565431200705,0.20854710888425887,0.35495419239839976,1.2623026103769923,1.033018544084128,1.4405335367079755
10,1000,0.6,0.16827529775590516,0.0946958755469659,0.31415999444366316,1.3452110996023028,1.0919135812855199,1.5707270364873094
10,1000,0.8,-0.0018429802925247745,-0.0074236535546792215,-4.4354334627350056e-07,1.477087190141393,1.2521934190803652,1.712556115014316
10,1000,1.0,-0.0018567382329711488,-0.007205558928433886,-4.609552913814596e-06,1.4770945067623955,1.2522699479881774,1.7126024257849888
10,1000,2,0.668942979101166,0.6037445448822492,0.764389176786219,0.8473288544953871,0.6171364437481921,0.9860311554546943
10,1000,5,0.647023223763073,0.5869999586337238,0.7436401751174153,0.8752622350454781,0.656993316340788,1.0157946136380296
10,1000,10,0.6061686267231247,0.552180746170452,0.6956713847330168,0.9250004918174043,0.7079487489607689,1.0847107122967008
20,10,0.2,0.3221609202303726,0.21796294463277932,0.4672312699039597,1.2142931147692195,1.0266703422157522,1.4091313194416273
20,10,0.4,0.26503483705694764,0.15384790713564522,0.37864050790385706,1.2644957077715913,1.002201489320994,1.4523986216922005
20,10,0.6,0.14767639281396294,0.022080839770701965,0.3237554840975929,1.3618377979758263,1.1340259468129616,1.595842740623276
20,10,0.8,-0.00228951300279115,-0.006851625419932672,-1.5294147273081649e-06,1.4774226977821618,1.2523679999347568,1.71362008848157
20,10,1.0,-0.002180518296449163,-0.010360527857640411,-9.257538845064417e-06,1.4773643164133172,1.2520758960362133,1.7122998611896543
20,10,2,0.6445740563001768,0.5663620808505744,0.7339956807999126,0.8773926678918516,0.6661397696724171,1.0291379928672384
20,10,5,0.607580955889509,0.5167789832678167,0.7219961066349367,0.9223507411468561,0.6813691634751848,1.18591177716179
20,10,10,0.5674167739709768,0.4567633261835399,0.6766219470086203,0.9688702280864779,0.7388411890554736,1.155876054667826
20,20,0.2,0.3178935731399284,0.24079964415615307,0.3820525422166817,1.2188351444259027,1.0070040447659387,1.3821905591423582
20,20,0.4,0.2714452435340036,0.18145151711633867,0.37298881281078367,1.25863916795337,1.0462737312125934,1.413943935409443
20,20,0.6,0.16845083126571828,0.05712647480444577,0.35594857326400864,1.3450437111211342,1.0203375003779185,1.5557323386920863
20,20,0.8,-0.001957493124148928,-0.007821649255471907,-4.5448866892172646e-10,1.4771658096527331,1.2520852214514375,1.7124137245327038
20,20,1.0,-0.0017684113729985677,-0.009394249439456992,-7.295877302304632e-07,1.477032444858604,1.2521927727839797,1.712464278992805
20,20,2,0.6413595058560573,0.5650702221580133,0.7631896688303382,0.8817335744094644,0.6187053875648793,1.0306698147978754
20,20,5,0.6289073012337014,0.5394841678382919,0.7463599478002787,0.8962739779421338,0.6416945780015663,1.0556301621706605
20,20,10,0.5984421505992293,0.5273275343070214,0.7195327532945395,0.9334169895263361,0.673324862045369,1.1092915692118783
20,50,0.2,0.33179222471187564,0.2570217911969499,0.38913524211881667,1.2059603612617993,1.0236440180539106,1.379689714888583
20,50,0.4,0.2747842121653849,0.20306563193503546,0.3757327248305131,1.2563343023589342,1.0045437590797723,1.426640110529802
20,50,0.6,0.17419283584652911,0.09288695543787695,0.36114356478040666,1.340521947819899,1.0221566335957608,1.5918218950602478
20,50,0.8,-0.0020354055453174875,-0.0075183738685606905,-1.7939171856884428e-06,1.477231731337082,1.2523635881319195,1.7120036366770057
20,50,1.0,-0.0019935554383563097,-0.008082538875646916,-2.0151864227102578e-05,1.4771828866393646,1.252012160276267,1.7127278469238072
20,50,2,0.6617937152550895,0.596571651371149,0.7532030870664637,0.8562979826795521,0.6417874510043298,0.9937798887136265
20,50,5,0.6426612065587552,0.5639468028196399,0.7497285862654912,0.8799842122469217,0.6619966848370323,1.0262844899268404
20,50,10,0.605847858805807,0.5281449504087647,0.7261508990534413,0.9252293768428538,0.6653332608957108,1.096994948990112
20,100,0.2,0.3423381244059124,0.2875332508085813,0.39516803095109687,1.197065442234062,1.001297913936127,1.3773766499195743
20,100,0.4,0.2787079658601587,0.19229798529953146,0.37950636110708447,1.2524845962596696,1.0171744829839204,1.4275594945062644
20,100,0.6,0.17303781674210758,0.09021493035014938,0.3317125327716691,1.3415903394616648,1.064391012130854,1.580120022843432
20,100,0.8,-0.001965473507912831,-0.006979344130098708,-2.3159527817506742e-05,1.4771743413678908,1.2522015241002078,1.7132811236680752
20,100,1.0,-0.0018791411215676789,-0.008132801622774188,-1.2413035510139281e-05,1.4771117685627497,1.252223073009792,1.7121327188241942
20,100,2,0.6661591385102157,0.6011142272331436,0.7665764264155579,0.8509703489854729,0.6142652284253741,0.9768793719564772
20,100,5,0.645007008330823,0.583237116550757,0.7422586752104576,0.8780089567835092,0.6634503215551742,1.0309671832134133
20,100,10,0.6111888486055127,0.5474167331627289,0.731402359210179,0.9189775531004387,0.6589230076413632,1.0834286625993987
20,200,0.2,0.34034226929403943,0.2706306847752291,0.3939516359107742,1.1987833143646056,1.0038876983277492,1.3967149257358742
20,200,0.4,0.2802210606688689,0.21442427328050073,0.3758827003205998,1.2513946266949936,1.0114815686573886,1.4223402079515184
20,200,0.6,0.17228766574090018,0.09877412100037253,0.34854825254086563,1.3421445623157406,1.072415987082684,1.5727743271674222
20,200,0.8,-0.0018216516390884966,-0.007766178065837126,-4.250069440825399e-07,1.4770690515027491,1.252123822247217,1.712796917312865
20,200,1.0,-0.0018342805254302889,-0.007682841182678812,-6.084352466295684e-08,1.4770788708264562,1.2522702269184427,1.7124189279744855
20,200,2,0.6681306107378637,0.6003201672110458,0.7705109715976468,0.8484565333090393,0.609066255757867,1.0054901617134575
20,200,5,0.6475237036748213,0.5818625169922536,0.7389689504073387,0.8746989836337319,0.6495755355362413,1.0338938603494532
20,200,10,0.6115356043291996,0.5534128680096143,0.7053889602828705,0.9187094354436284,0.6900937332658796,1.08374345077778
20,500,0.2,0.33977945704159046,0.26810675068133727,0.38772611695412573,1.1993558787351952,1.0034363274009805,1.3750306466110933
20,500,0.4,0.28089635619381387,0.20240047769118763,0.3780198440498693,1.2509051996747906,1.0162409436025273,1.4307673398779037
20,500,0.6,0.1736350819249665,0.09478263988200153,0.3514160047139444,1.3409382475157303,1.065548652016059,1.5738893710710582
20,500,0.8,-0.001790443963602556,-0.006560947282716834,-2.3991674491519177e-06,1.4770475467110684,1.2521654212845557,1.712593741176462
20,500,1.0,-0.0018069127441945726,-0.007169176120129794,-6.419558424841654e-07,1.477057126422401,1.2521902500651685,1.7127991944018806
20,500,2,0.6687692135432901,0.6102062800073897,0.7662065421702208,0.8477658733438721,0.629011297759916,0.9991828487574862
20,500,5,0.648703558663949,0.5848185620300159,0.742735318005257,0.8729703530553735,0.6469100980426008,1.028562404175448
20,500,10,0.6128643822963701,0.5493283872553376,0.7173028138221919,0.9169018366971932,0.6759962987838151,1.0714891687532933
20,1000,0.2,0.3402713510406791,0.2704350987196129,0.3879486214971698,1.1989466360728114,1.0072118812246487,1.3741525630058082
20,1000,0.4,0.28129175731867895,0.21186139346464927,0.37582191943778076,1.2503899527704851,1.0183271942614531,1.4260466071099938
20,1000,0.6,0.17349429356445822,0.09648015494159823,0.34671489697366176,1.3411234624395523,1.0611119145045382,1.5726445886613878
20,1000,0.8,-0.0018689843572169012,-0.007437014178005574,-9.931497213511165e-07,1.477100989359958,1.2521838404038172,1.7125343956593762
20,1000,1.0,-0.0018529606326370361,-0.007165491380818123,-1.4247164226155462e-07,1.477093154215927,1.2522333543606683,1.7125597870753428
20,1000,2,0.6691668587742348,0.6066363209161292,0.7632533273870928,0.8470161273820617,0.6214545561166943,0.9872873605652878
20,1000,5,0.6492492129799043,0.5910535646924469,0.741781601314748,0.8723749869657323,0.6497641730514933,1.0196072143262145
20,1000,10,0.6144094942310144,0.5555901452606856,0.720076125951057,0.9150551828044478,0.6726723015396232,1.0722789488684223
50,10,0.2,0.320189213358046,0.1828690273346365,0.41998830700771195,1.2165745911178316,0.9933821299073968,1.4127191158100083
50,10,0.4,0.26094021864696537,0.18123775773935513,0.41020751362669483,1.2672041293872156,1.0594327882060204,1.4450378665669343
50,10,0.6,0.15829490289151593,0.04896450322966506,0.4383714713819833,1.3529103576923427,0.952814056099193,1.5591334623183328
50,10,0.8,-0.002336993188205063,-0.009248030618939751,-1.6604541886788837e-05,1.4774517898707054,1.2519910210216105,1.7119536832575801
50,10,1.0,-0.0020014942660451875,-0.005947455606682306,-1.1994586743835356e-06,1.4772033298829284,1.2524466769665807,1.7115613321693208
50,10,2,0.6425910191946946,0.5208306897760155,0.7893403235044653,0.8789974660869584,0.5835449051836026,1.117077005224402
50,10,5,0.6205057446975116,0.5089841620422402,0.7441610303902197,0.9064690731043029,0.7040780784082881,1.0390318130271434
50,10,10,0.5806511437760002,0.4888943769156703,0.7378683344019517,0.9535927876072157,0.6509435360145496,1.1220204866870767
50,20,0.2,0.3315663394254996,0.23483351245931328,0.4300192370774606,1.2061426215385411,0.9868620132132871,1.3670611955722223
50,20,0.4,0.28189625319843326,0.20962145153946987,0.37431297040934575,1.2497696764887471,1.0056854138848865,1.437282322775636
50,20,0.6,0.15821281141718005,0.046249378568914534,0.34669981232438674,1.353687180742831,1.0686565756087736,1.5667298827918246
50,20,0.8,-0.0019921838800413378,-0.008830957338187062,-6.946077046876553e-10,1.4771765538908257,1.2519592618020472,1.7119916235347585
50,20,1.0,-0.0020298836840835725,-0.009191022337307064,-3.945643692215839e-06,1.477220501210668,1.2520345252894653,1.7118835994595596
50,20,2,0.6489043044803635,0.5609067063102482,0.7308303430638017,0.872556955529276,0.6755520208056242,1.0882681671753192
50,20,5,0.6348018786981546,0.5341280422209556,0.7580547383806342,0.8896673338111093,0.696798351204111,1.0900178482810783
50,20,10,0.5972247008873913,0.5097537086322869,0.6792443045471104,0.9352228749608853,0.7317148409610129,1.102107595639313
50,50,0.2,0.34085928969240714,0.25196013709377485,0.40369015715178147,1.1984997034502332,0.9920306337714382,1.3661339206254033
50,50,0.4,0.28669474787449345,0.2028701977331434,0.4093851182196421,1.2458794460689717,0.977092698780213,1.3971180570937995
50,50,0.6,0.16281990140384295,0.0859542011616925,0.35866098374818633,1.3497355553597592,1.0445698445532914,1.56509088508915
50,50,0.8,-0.0017639890969469146,-0.008602553874475616,-3.4812856375410206e-07,1.4770329964651356,1.2521658347150326,1.7122492698055642
50,50,1.0,-0.001923809926072916,-0.007407998858895315,-2.1820768523195255e-06,1.4771421699546656,1.2522013171807258,1.7133871386357435
50,50,2,0.6647829615180304,0.6049643785125516,0.7645726574634396,0.852247613772206,0.6168961010837437,0.9840901812300377
50,50,5,0.6453392675601898,0.5621222767082236,0.7369621720002784,0.8768906072599941,0.6925691769936173,1.015390407613752
50,50,10,0.6127441253416276,0.5383402751408244,0.7065492641195803,0.9168658148916572,0.6887334509830102,1.0854624734202483
50,100,0.2,0.34719152034129597,0.26925823526943016,0.4313723498526376,1.1924488388319636,0.9954519796851551,1.3594997024161637
50,100,0.4,0.28534919366411887,0.2178614929543301,0.3912261849388795,1.2469553013691137,1.019027129981,1.4181265216646366
50,100,0.6,0.16569784308181235,0.08247317897136208,0.34155024866242345,1.3477118824231908,1.0316797214875977,1.5759565884871307
50,100,0.8,-0.001904260421246344,-0.007095170284721952,-7.356371312772225e-06,1.4771293245431225,1.2522313360048625,1.7126995751277994
50,100,1.0,-0.001847120059329471,-0.0070639608293507905,-1.023148893519732e-05,1.4770840394217675,1.2522884066616118,1.7127792694971467
50,100,2,0.6651899650190201,0.6020433085610677,0.7524771375025796,0.8518350855744488,0.6447914338404344,0.9882110056673744
50,100,5,0.646038939745259,0.577429855073619,0.7348821144465867,0.8759232239264827,0.6765905571929496,1.0536985989548844
50,100,10,0.6133324557379275,0.5395769530720804,0.6967400098527334,0.9160287288368328,0.7143597305270719,1.0836245900473311
50,200,0.2,0.3482926733142255,0.28229341908569383,0.42173421346122797,1.1915444835927256,0.9921184385635152,1.368875547846528
50,200,0.4,0.29043674603600644,0.21462971635264316,0.39088144351039833,1.2425559396162265,0.9922805766170821,1.395276814666488
50,200,0.6,0.1655019452243085,0.0882759783032484,0.3422202518384315,1.347688575848289,1.055392260945383,1.56979660108451
50,200,0.8,-0.0018932015141628488,-0.007158993697351734,-3.2770406055426804e-06,1.4771268217213376,1.2522266915482339,1.7129282463705464
50,200,1.0,-0.0018085480244097334,-0.007821330215370903,-8.501248593972832e-09,1.4770633277448069,1.2522520779954565,1.7123254869531328
50,200,2,0.6706194815649377,0.6112430980679531,0.7537357135835289,0.8451344431560232,0.6515288083147941,0.9869398161056604
50,200,5,0.648198240103486,0.5781439331678215,0.7393033007176278,0.8733202245785011,0.6709511641525826,1.0099527000595458
50,200,10,0.6162152924204609,0.5522952382383501,0.7061342738032375,0.9129050891986642,0.7171671564635442,1.060523074143041
50,500,0.2,0.34994286303250216,0.2746157857844864,0.42592673399568304,1.1899976004132375,0.9979949422989218,1.3605589473794684
50,500,0.4,0.29070812066022467,0.20900927074472697,0.4021214504179206,1.2422676738964207,0.9830827175892295,1.4009802689748863
50,500,0.6,0.1663559498310432,0.08770208649178424,0.35143842396503944,1.3470660157553946,1.046775664616039,1.5686206426943266
50,500,0.8,-0.0018339566783833249,-0.006858090878463008,-2.5766925961789866e-06,1.477077624237739,1.2522889048796921,1.7124815014169419
50,500,1.0,-0.001865082240124114,-0.007065559422235745,-3.671539017258141e-07,1.477100003334059,1.2521901747919644,1.712613754582072
50,500,2,0.6705054448817785,0.6078610865327628,0.7521202522166316,0.8453515492369542,0.6499441290064786,0.9816677968305834
50,500,5,0.6493397147747673,0.5876725712253406,0.7415428648686875,0.8721868580649063,0.6710845984285929,1.0190990319952444
50,500,10,0.6161394740667508,0.5475874149557394,0.71077362947101,0.9129796644605517,0.6837581549656658,1.0661404139639565
50,1000,0.2,0.34895748644266184,0.270718832760965,0.4219160104942433,1.1910083487010161,0.9931715967091844,1.36457040485143
